R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R dsbz80:mpegcpu 20000 00
R dsbz80:mpeg 800000 00
R polygons c00000 00
R copro_data 200000 00
R ioboard:iocpu 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16669.14 200000 80000 2b
L maincpu epr-16670.15 200001 80000 2b
L maincpu epr-16668.5 f80000 80000 p
L maincpu epr-16668.5 0 80000 p
L maincpu epr-16668.5 80000 80000 p
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-16470.7 0 20000 w
L m1audio:sndcpu epr-16470.7 80000 20000 w
L m1audio:pcm1 mpr-16486.32 0 200000 p
L m1audio:pcm1 mpr-16487.33 200000 200000 p
L m1audio:pcm2 mpr-16484.4 0 200000 p
L m1audio:pcm2 mpr-16485.5 200000 200000 p
L dsbz80:mpegcpu epr-16471.2 0 20000 p
L dsbz80:mpeg mpr-16514.57 0 200000 p
L dsbz80:mpeg mpr-16515.58 200000 200000 p
L polygons mpr-16476.26 0 200000 4w
L polygons mpr-16477.27 2 200000 4w
L polygons mpr-16478.28 400000 200000 4w
L polygons mpr-16479.29 400002 200000 4w
L polygons mpr-16480.30 800000 200000 4w
L polygons mpr-16481.31 800002 200000 4w
L copro_data mpr-16472.39 0 80000 4b
L copro_data mpr-16473.40 1 80000 4b
L copro_data mpr-16474.41 2 80000 4b
L copro_data mpr-16475.42 3 80000 4b
L ioboard:iocpu epr-14869b.25 0 10000 p
G swaj m1 flight stickx sticky throttle none stick2x stick2y
T Star Wars (Sega, Japan)	1994	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R dsbz80:mpegcpu 20000 00
R dsbz80:mpeg 400000 00
R polygons c00000 00
R copro_data 200000 00
R ioboard:iocpu 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16468.14 200000 80000 2b
L maincpu epr-16469.15 200001 80000 2b
L maincpu epr-16467.5 f80000 80000 p
L maincpu epr-16467.5 0 80000 p
L maincpu epr-16467.5 80000 80000 p
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-16470.7 0 20000 w
L m1audio:sndcpu epr-16470.7 80000 20000 w
L m1audio:pcm1 mpr-16486.32 0 200000 p
L m1audio:pcm1 mpr-16487.33 200000 200000 p
L m1audio:pcm2 mpr-16484.4 0 200000 p
L m1audio:pcm2 mpr-16485.5 200000 200000 p
L dsbz80:mpegcpu epr-16471.2 0 20000 p
L dsbz80:mpeg mpr-16514.57 0 200000 p
L dsbz80:mpeg mpr-16515.58 200000 200000 p
L polygons mpr-16476.26 0 200000 4w
L polygons mpr-16477.27 2 200000 4w
L polygons mpr-16478.28 400000 200000 4w
L polygons mpr-16479.29 400002 200000 4w
L polygons mpr-16480.30 800000 200000 4w
L polygons mpr-16481.31 800002 200000 4w
L copro_data mpr-16472.39 0 80000 4b
L copro_data mpr-16473.40 1 80000 4b
L copro_data mpr-16474.41 2 80000 4b
L copro_data mpr-16475.42 3 80000 4b
L ioboard:iocpu epr-14869b.25 0 10000 p
G topskatr m2c skate curving slide
T Top Skater (Export, Revision A)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 400000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R dsb2:mpegcpu 20000 00
R dsb2:mpeg 1000000 00
L maincpu epr-19755a.15 0 80000 4w
L maincpu epr-19756a.16 2 80000 4w
L main_data mpr-19735.11 0 400000 4w
L main_data mpr-19736.12 2 400000 4w
L main_data mpr-19737.9 800000 400000 4w
L main_data mpr-19738.10 800002 400000 4w
L copro_data mpr-19743.29 0 200000 4w
L copro_data mpr-19744.30 2 200000 4w
L polygons mpr-19741.17 0 200000 4w
L polygons mpr-19742.21 2 200000 4w
L textures mpr-19740.27 0 400000 4w
L textures mpr-19739.25 2 400000 4w
L audiocpu mpr-19759.31 0 80000 w
L samples mpr-19745.32 0 400000 w
L samples mpr-19746.34 400000 400000 w
L dsb2:mpegcpu mpr-19760.2s 0 20000 w
L dsb2:mpeg mpr-19747.18s 0 400000 p
L dsb2:mpeg mpr-19748.20s 400000 400000 p
L dsb2:mpeg mpr-19749.22s 800000 400000 p
L dsb2:mpeg mpr-19750.24s c00000 400000 p
G topskatrj m2c skate curving slide
T Top Skater (Japan)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 400000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R dsb2:mpegcpu 20000 00
R dsb2:mpeg 1000000 00
L maincpu epr-19751.15 0 80000 4w
L maincpu epr-19752.16 2 80000 4w
L main_data mpr-19735.11 0 400000 4w
L main_data mpr-19736.12 2 400000 4w
L main_data mpr-19737.9 800000 400000 4w
L main_data mpr-19738.10 800002 400000 4w
L copro_data mpr-19743.29 0 200000 4w
L copro_data mpr-19744.30 2 200000 4w
L polygons mpr-19741.17 0 200000 4w
L polygons mpr-19742.21 2 200000 4w
L textures mpr-19740.27 0 400000 4w
L textures mpr-19739.25 2 400000 4w
L audiocpu mpr-19759.31 0 80000 w
L samples mpr-19745.32 0 400000 w
L samples mpr-19746.34 400000 400000 w
L dsb2:mpegcpu mpr-19760.2s 0 20000 w
L dsb2:mpeg mpr-19747.18s 0 400000 p
L dsb2:mpeg mpr-19748.20s 400000 400000 p
L dsb2:mpeg mpr-19749.22s 800000 400000 p
L dsb2:mpeg mpr-19750.24s c00000 400000 p
G topskatru m2c skate curving slide
T Top Skater (USA, Revision A)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 400000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R dsb2:mpegcpu 20000 00
R dsb2:mpeg 1000000 00
L maincpu epr-19753a.15 0 80000 4w
L maincpu epr-19754a.16 2 80000 4w
L main_data mpr-19735.11 0 400000 4w
L main_data mpr-19736.12 2 400000 4w
L main_data mpr-19737.9 800000 400000 4w
L main_data mpr-19738.10 800002 400000 4w
L copro_data mpr-19743.29 0 200000 4w
L copro_data mpr-19744.30 2 200000 4w
L polygons mpr-19741.17 0 200000 4w
L polygons mpr-19742.21 2 200000 4w
L textures mpr-19740.27 0 400000 4w
L textures mpr-19739.25 2 400000 4w
L audiocpu mpr-19759.31 0 80000 w
L samples mpr-19745.32 0 400000 w
L samples mpr-19746.34 400000 400000 w
L dsb2:mpegcpu mpr-19760.2s 0 20000 w
L dsb2:mpeg mpr-19747.18s 0 400000 p
L dsb2:mpeg mpr-19748.20s 400000 400000 p
L dsb2:mpeg mpr-19749.22s 800000 400000 p
L dsb2:mpeg mpr-19750.24s c00000 400000 p
G topskatruo m2c skate curving slide
T Top Skater (USA)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 400000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R dsb2:mpegcpu 20000 00
R dsb2:mpeg 1000000 00
L maincpu epr-19753.15 0 80000 4w
L maincpu epr-19754.16 2 80000 4w
L main_data mpr-19735.11 0 400000 4w
L main_data mpr-19736.12 2 400000 4w
L main_data mpr-19737.9 800000 400000 4w
L main_data mpr-19738.10 800002 400000 4w
L copro_data mpr-19743.29 0 200000 4w
L copro_data mpr-19744.30 2 200000 4w
L polygons mpr-19741.17 0 200000 4w
L polygons mpr-19742.21 2 200000 4w
L textures mpr-19740.27 0 400000 4w
L textures mpr-19739.25 2 400000 4w
L audiocpu mpr-19759.31 0 80000 w
L samples mpr-19745.32 0 400000 w
L samples mpr-19746.34 400000 400000 w
L dsb2:mpegcpu mpr-19760.2s 0 20000 w
L dsb2:mpeg mpr-19747.18s 0 400000 p
L dsb2:mpeg mpr-19748.20s 400000 400000 p
L dsb2:mpeg mpr-19749.22s 800000 400000 p
L dsb2:mpeg mpr-19750.24s c00000 400000 p
G vcop m2o gun gun1x gun1y gun2x gun2y
T Virtua Cop (Revision B)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
L maincpu epr-17166b.12 0 20000 4w
L maincpu epr-17167b.13 2 20000 4w
L maincpu epr-17160a.14 40000 20000 4w
L maincpu epr-17161a.15 40002 20000 4w
L main_data mpr-17164.10 0 200000 4w
L main_data mpr-17165.11 2 200000 4w
L main_data mpr-17162.8 400000 200000 4w
L main_data mpr-17163.9 400002 200000 4w
L main_data epr-17168a.6 800000 80000 4w
L main_data epr-17169a.7 800002 80000 4w
L polygons mpr-17159.16 0 200000 4w
L polygons mpr-17156.20 2 200000 4w
L textures mpr-17158.25 0 200000 4w
L textures mpr-17157.24 2 200000 4w
L m1audio:sndcpu epr-17170.7 0 20000 w
L m1audio:sndcpu epr-17171.8 20000 20000 w
L m1audio:pcm1 mpr-17172.32 0 100000 p
L m1audio:pcm1 mpr-17173.33 200000 100000 p
L m1audio:pcm2 mpr-17174.4 0 200000 p
L m1audio:pcm2 mpr-17175.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
G vcop2 m2a gun gun1x gun1y gun2x gun2y
T Virtua Cop 2	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 400000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18524.12 0 80000 4w
L maincpu epr-18525.13 2 80000 4w
L maincpu epr-18518.14 100000 80000 4w
L maincpu epr-18519.15 100002 80000 4w
L main_data mpr-18516.10 0 200000 4w
L main_data mpr-18517.11 2 200000 4w
L main_data mpr-18514.8 400000 200000 4w
L main_data mpr-18515.9 400002 200000 4w
L main_data mpr-18522.6 800000 200000 4w
L main_data mpr-18523.7 800002 200000 4w
L main_data epr-18520.4 c00000 80000 4w
L main_data epr-18521.5 c00002 80000 4w
L polygons mpr-18513.16 0 200000 4w
L polygons mpr-18510.20 2 200000 4w
L textures mpr-18511.24 2 200000 4w
L textures mpr-18512.25 0 200000 4w
L audiocpu epr-18530.30 0 80000 w
L samples mpr-18529.31 0 200000 w
L samples mpr-18528.32 200000 200000 w
L samples mpr-18527.36 400000 200000 w
L samples mpr-18526.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data c00000 d00000 100000
C main_data c00000 e00000 100000
C main_data c00000 f00000 100000
G vcopa m2o gun gun1x gun1y gun2x gun2y
T Virtua Cop (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
L maincpu epr-17166a.12 0 20000 4w
L maincpu epr-17167a.13 2 20000 4w
L maincpu epr-17160a.14 40000 20000 4w
L maincpu epr-17161a.15 40002 20000 4w
L main_data mpr-17164.10 0 200000 4w
L main_data mpr-17165.11 2 200000 4w
L main_data mpr-17162.8 400000 200000 4w
L main_data mpr-17163.9 400002 200000 4w
L main_data epr-17168a.6 800000 80000 4w
L main_data epr-17169a.7 800002 80000 4w
L polygons mpr-17159.16 0 200000 4w
L polygons mpr-17156.20 2 200000 4w
L textures mpr-17158.25 0 200000 4w
L textures mpr-17157.24 2 200000 4w
L m1audio:sndcpu epr-17170.7 0 20000 w
L m1audio:sndcpu epr-17171.8 20000 20000 w
L m1audio:pcm1 mpr-17172.32 0 100000 p
L m1audio:pcm1 mpr-17173.33 200000 100000 p
L m1audio:pcm2 mpr-17174.4 0 200000 p
L m1audio:pcm2 mpr-17175.5 200000 200000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
G vf m1 joystick
T Virtua Fighter	1993	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R ioboard:iocpu 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-16082.14 200000 80000 2b
L maincpu epr-16083.15 200001 80000 2b
L maincpu epr-16080.4 fc0000 20000 p
L maincpu epr-16081.5 fe0000 20000 p
L maincpu mpr-16084.6 1000000 80000 2b
L maincpu mpr-16085.7 1000001 80000 2b
L maincpu mpr-16086.8 1100000 80000 2b
L maincpu mpr-16087.9 1100001 80000 2b
L maincpu mpr-16088.10 1200000 80000 2b
L maincpu mpr-16089.11 1200001 80000 2b
L maincpu mpr-16090.12 1300000 80000 2b
L maincpu mpr-16091.13 1300001 80000 2b
L tgp_copro 315-5724.bin 0 2000 p
L m1audio:sndcpu epr-16120.7 0 20000 w
L m1audio:sndcpu epr-16121.8 20000 20000 w
L m1audio:sndcpu epr-16121.8 80000 20000 w
L m1audio:pcm1 mpr-16122.32 0 200000 p
L m1audio:pcm1 mpr-16123.33 200000 200000 p
L m1audio:pcm2 mpr-16124.4 0 200000 p
L m1audio:pcm2 mpr-16125.5 200000 200000 p
L polygons mpr-16096.26 0 200000 4w
L polygons mpr-16097.27 2 200000 4w
L polygons mpr-16098.28 400000 200000 4w
L polygons mpr-16099.29 400002 200000 4w
L polygons mpr-16100.30 800000 200000 4w
L polygons mpr-16101.31 800002 200000 4w
L polygons mpr-16102.32 c00000 200000 4w
L polygons mpr-16103.33 c00002 200000 4w
L ioboard:iocpu epr-14869b.25 0 10000 p
G vf2 m2a joystick
T Virtua Fighter 2 (Version 2.1)	1994	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18385.12 0 20000 4w
L maincpu epr-18386.13 2 20000 4w
L maincpu epr-18387.14 40000 20000 4w
L maincpu epr-18388.15 40002 20000 4w
L main_data mpr-17560.10 0 200000 4w
L main_data mpr-17561.11 2 200000 4w
L main_data mpr-17558.8 400000 200000 4w
L main_data mpr-17559.9 400002 200000 4w
L main_data mpr-17566.6 800000 200000 4w
L main_data mpr-17567.7 800002 200000 4w
L main_data mpr-17564.4 c00000 200000 4w
L main_data mpr-17565.5 c00002 200000 4w
L polygons mpr-17554.16 0 200000 4w
L polygons mpr-17548.20 2 200000 4w
L polygons mpr-17555.17 400000 200000 4w
L polygons mpr-17549.21 400002 200000 4w
L polygons mpr-17556.18 800000 200000 4w
L polygons mpr-17550.22 800002 200000 4w
L textures mpr-17553.25 0 200000 4w
L textures mpr-17552.24 2 200000 4w
L textures mpr-17547.27 800000 200000 4w
L textures mpr-17546.26 800002 200000 4w
L audiocpu epr-17574.30 0 80000 w
L samples mpr-17573.31 0 200000 w
L samples mpr-17572.32 200000 200000 w
L samples mpr-17571.36 400000 200000 w
L samples mpr-17570.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G vf2a m2a joystick
T Virtua Fighter 2 (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17568a.12 0 20000 4w
L maincpu epr-17569a.13 2 20000 4w
L maincpu epr-17562a.14 40000 20000 4w
L maincpu epr-17563a.15 40002 20000 4w
L main_data mpr-17560.10 0 200000 4w
L main_data mpr-17561.11 2 200000 4w
L main_data mpr-17558.8 400000 200000 4w
L main_data mpr-17559.9 400002 200000 4w
L main_data mpr-17566.6 800000 200000 4w
L main_data mpr-17567.7 800002 200000 4w
L main_data mpr-17564.4 c00000 200000 4w
L main_data mpr-17565.5 c00002 200000 4w
L polygons mpr-17554.16 0 200000 4w
L polygons mpr-17548.20 2 200000 4w
L polygons mpr-17555.17 400000 200000 4w
L polygons mpr-17549.21 400002 200000 4w
L polygons mpr-17556.18 800000 200000 4w
L polygons mpr-17550.22 800002 200000 4w
L textures mpr-17553.25 0 200000 4w
L textures mpr-17552.24 2 200000 4w
L textures mpr-17547.27 800000 200000 4w
L textures mpr-17546.26 800002 200000 4w
L audiocpu epr-17574.30 0 80000 w
L samples mpr-17573.31 0 200000 w
L samples mpr-17572.32 200000 200000 w
L samples mpr-17571.36 400000 200000 w
L samples mpr-17570.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G vf2b m2a joystick
T Virtua Fighter 2 (Revision B)	1994	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17568b.12 0 20000 4w
L maincpu epr-17569b.13 2 20000 4w
L maincpu epr-17562b.14 40000 20000 4w
L maincpu epr-17563b.15 40002 20000 4w
L main_data mpr-17560.10 0 200000 4w
L main_data mpr-17561.11 2 200000 4w
L main_data mpr-17558.8 400000 200000 4w
L main_data mpr-17559.9 400002 200000 4w
L main_data mpr-17566.6 800000 200000 4w
L main_data mpr-17567.7 800002 200000 4w
L main_data mpr-17564.4 c00000 200000 4w
L main_data mpr-17565.5 c00002 200000 4w
L polygons mpr-17554.16 0 200000 4w
L polygons mpr-17548.20 2 200000 4w
L polygons mpr-17555.17 400000 200000 4w
L polygons mpr-17549.21 400002 200000 4w
L polygons mpr-17556.18 800000 200000 4w
L polygons mpr-17550.22 800002 200000 4w
L textures mpr-17553.25 0 200000 4w
L textures mpr-17552.24 2 200000 4w
L textures mpr-17547.27 800000 200000 4w
L textures mpr-17546.26 800002 200000 4w
L audiocpu epr-17574.30 0 80000 w
L samples mpr-17573.31 0 200000 w
L samples mpr-17572.32 200000 200000 w
L samples mpr-17571.36 400000 200000 w
L samples mpr-17570.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G vf2o m2a joystick
T Virtua Fighter 2	1994	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-17568.12 0 20000 4w
L maincpu epr-17569.13 2 20000 4w
L maincpu epr-17562.14 40000 20000 4w
L maincpu epr-17563.15 40002 20000 4w
L main_data mpr-17560.10 0 200000 4w
L main_data mpr-17561.11 2 200000 4w
L main_data mpr-17558.8 400000 200000 4w
L main_data mpr-17559.9 400002 200000 4w
L main_data mpr-17566.6 800000 200000 4w
L main_data mpr-17567.7 800002 200000 4w
L main_data mpr-17564.4 c00000 200000 4w
L main_data mpr-17565.5 c00002 200000 4w
L polygons mpr-17554.16 0 200000 4w
L polygons mpr-17548.20 2 200000 4w
L polygons mpr-17555.17 400000 200000 4w
L polygons mpr-17549.21 400002 200000 4w
L polygons mpr-17556.18 800000 200000 4w
L polygons mpr-17550.22 800002 200000 4w
L textures mpr-17553.25 0 200000 4w
L textures mpr-17552.24 2 200000 4w
L textures mpr-17547.27 800000 200000 4w
L textures mpr-17546.26 800002 200000 4w
L audiocpu epr-17574.30 0 80000 w
L samples mpr-17573.31 0 200000 w
L samples mpr-17572.32 200000 200000 w
L samples mpr-17571.36 400000 200000 w
L samples mpr-17570.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G vformula m1 racing steer accel brake
T Virtua Formula	1993	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
R commboard 20000 00
R ioboard:iocpu 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-15638.14 200000 80000 2b
L maincpu epr-15639.15 200001 80000 2b
L maincpu epr-15623.4 fc0000 20000 p
L maincpu epr-15622.5 fe0000 20000 p
L maincpu epr-15641.6 1000000 80000 2b
L maincpu epr-15640.7 1000001 80000 2b
L maincpu mpr-14884.8 1100000 80000 2b
L maincpu mpr-14885.9 1100001 80000 2b
L maincpu mpr-14886.10 1200000 80000 2b
L maincpu mpr-14887.11 1200001 80000 2b
L maincpu mpr-14888.12 1300000 80000 2b
L maincpu mpr-14889.13 1300001 80000 2b
L tgp_copro 315-5573.bin 0 2000 p
L m1audio:sndcpu epr-14870a.7 0 20000 w
L m1audio:pcm1 mpr-14873.32 0 200000 p
L m1audio:pcm2 mpr-14876.4 0 200000 p
L polygons mpr-14890.26 0 200000 4w
L polygons mpr-14891.27 2 200000 4w
L polygons mpr-14892.28 400000 200000 4w
L polygons mpr-14893.29 400002 200000 4w
L polygons mpr-14894.30 800000 200000 4w
L polygons mpr-14895.31 800002 200000 4w
L polygons mpr-14896.32 c00000 200000 4w
L polygons mpr-14897.33 c00002 200000 4w
L copro_data mpr-14898.39 0 80000 4b
L copro_data mpr-14899.40 1 80000 4b
L copro_data mpr-14900.41 2 80000 4b
L copro_data mpr-14901.42 3 80000 4b
L commboard epr-15624.17 0 20000 p
L ioboard:iocpu epr-14869.25 0 10000 p
G von m2b joystick
T Cyber Troopers Virtual-On - Twin (Export)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 ff
R textures 1000000 ff
R cpu3 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18832.15 0 80000 4w
L maincpu epr-18833.16 2 80000 4w
L maincpu epr-18666.13 100000 80000 4w
L maincpu epr-18667.14 100002 80000 4w
L main_data mpr-18648.11 0 400000 4w
L main_data mpr-18649.12 2 400000 4w
L main_data mpr-18650.9 800000 400000 4w
L main_data mpr-18651.10 800002 400000 4w
L copro_data mpr-18662.29 0 200000 4w
L copro_data mpr-18663.30 2 200000 4w
L polygons mpr-18654.17 0 400000 4w
L polygons mpr-18655.21 2 400000 4w
L polygons mpr-18656.18 800000 400000 4w
L polygons mpr-18657.22 800002 400000 4w
L textures mpr-18660.27 0 200000 4w
L textures mpr-18658.25 2 200000 4w
L textures mpr-18661.28 800000 200000 4w
L textures mpr-18659.26 800002 200000 4w
L cpu3 epr-18643a.7 0 20000 w
L audiocpu epr-18670.31 0 80000 w
L samples mpr-18652.32 0 400000 w
L samples mpr-18653.34 400000 400000 w
G vonj m2b joystick
T Cyber Troopers Virtual-On - Twin (Japan, Revision B)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 ff
R textures 1000000 ff
R cpu3 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18664b.15 0 80000 4w
L maincpu epr-18665b.16 2 80000 4w
L maincpu epr-18666.13 100000 80000 4w
L maincpu epr-18667.14 100002 80000 4w
L main_data mpr-18648.11 0 400000 4w
L main_data mpr-18649.12 2 400000 4w
L main_data mpr-18650.9 800000 400000 4w
L main_data mpr-18651.10 800002 400000 4w
L copro_data mpr-18662.29 0 200000 4w
L copro_data mpr-18663.30 2 200000 4w
L polygons mpr-18654.17 0 400000 4w
L polygons mpr-18655.21 2 400000 4w
L polygons mpr-18656.18 800000 400000 4w
L polygons mpr-18657.22 800002 400000 4w
L textures mpr-18660.27 0 200000 4w
L textures mpr-18658.25 2 200000 4w
L textures mpr-18661.28 800000 200000 4w
L textures mpr-18659.26 800002 200000 4w
L cpu3 epr-18643a.7 0 20000 w
L audiocpu epr-18670.31 0 80000 w
L samples mpr-18652.32 0 400000 w
L samples mpr-18653.34 400000 400000 w
G vonr m2b joystick
T Cyber Troopers Virtual-On - Relay (Japan)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 ff
R textures 1000000 ff
